�����^�[��,����@,�󒍔ԍ�,��������,�o�ח\���,�c�����,�X�R�A,�F�ύX�R�X�g,�F, ,�����^�[��,����@,�󒍔ԍ�,��������,�o�ח\���,�c�����,�X�R�A,�F�ύX�R�X�g,�F
8,A1,23117631,8000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,,,,,,,,,
8,A1,2311A221,8000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,,,,,,,,,
8,A1,23120102,4000,2024/2/3,56,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,,,,,,,,,
8,A1,23120756,4000,2024/2/3,56,50,1,5(�\�F0 �~ ���F5)�A�n/��/��/��/��(�w��),,,,,,,,,,
8,A1,23110367,4000,2024/2/3,56,100,0,5(�\�F0 �~ ���F5)�A�n/��/�I�����W/��/��,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
9,A1,23115440,20000,2024/2/3,55,50,1,5(�\�F0 �~ ���F5)�A�n/��/�I�����W/��/��,,9,A2,23115962,4000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
9,A1,23113057,2000,2024/2/3,55,50,1,4(�\�F0 �~ ���F4)�A�n/��/��ݼ�/��,,9,A2,23116392,8000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�A�X�~/C/M/Y/����/��
9,A1,23114990,2000,2024/2/3,55,50,1,3(�\�F0 �~ ���F3)�A�n/��ݼ�/��,,9,A2,23117546,2000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/����/��
9,A1,23115478,4000,2024/2/3,55,50,1,4(�\�F0 �~ ���F4)�A�n/�I�����W/���F/��,,9,A2,23117812,8000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
9,A1,23114305,60000,2024/2/3,55,100,0,3(�\�F0 �~ ���F3)�A�n/��/��,,9,A2,23118947,2000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�A�X�~/��/C/M/Y/��
9,A1,23114306,40000,2024/2/3,55,100,0,3(�\�F0 �~ ���F3)�A�n/��/��,,9,A2,23119075,12000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
9,A1,23114664,28000,2024/2/3,55,50,1,3(�\�F0 �~ ���F3)�A�n/��/��,,9,A2,23119912,12000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/��/��
9,A1,23112333,8000,2024/2/3,55,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,9,A2,2311A197,16000,2024/2/3,55,33.33333333,2,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
9,A1,23113076,12000,2024/2/3,55,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,9,A2,23104045,16000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
9,A1,23113947,8000,2024/2/3,55,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,9,A2,23104291,24000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
9,A1,23115955,4000,2024/2/3,55,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,9,A2,23104293,16000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
9,A1,23115956,8000,2024/2/3,55,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,9,A2,23110374,12000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
9,A1,23118992,8000,2024/2/3,55,33.33333333,2,4(�\�F0 �~ ���F4)�A�n/��/��/��,,9,A2,23110467,28000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
9,A1,23114700,2000,2024/2/3,55,33.33333333,2,4(�\�F0 �~ ���F4)�A�n/��/��/��,,9,A2,23110471,16000,2024/2/3,55,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
9,A1,23117584,8000,2024/2/3,55,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
10,A1,23117587,8000,2024/2/3,54,50,1,4(�\�F0 �~ ���F4)�A�n/��/��/��,,10,A2,23110812,4000,2024/2/3,54,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
10,A1,2311A195,24000,2024/2/3,54,50,1,4(�\�F0 �~ ���F4)�A�n/�Z��/����/��,,10,A2,23112891,68000,2024/2/3,54,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
10,A1,2310A921,4000,2024/2/3,54,100,0,2(�\�F0 �~ ���F2)�A��/��,,10,A2,23113978,80000,2024/2/3,54,100,0,6(�\�F0 �~ ���F6)�AK/C/M/Y/��/��
10,A1,2311A198,12000,2024/2/3,54,50,1,2(�\�F0 �~ ���F2)�A��/��,,10,A2,23115213,20000,2024/2/3,54,100,0,6(�\�F0 �~ ���F6)�AK/C/M/Y/��/��
10,A1,23114865,36000,2024/2/3,54,100,0,1(�\�F0 �~ ���F1)�A��,,10,A2,23116730,4000,2024/2/3,54,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
10,A1,23115602,32000,2024/2/3,54,100,0,1(�\�F0 �~ ���F1)�A��,,10,A2,23116731,4000,2024/2/3,54,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
10,A1,23118077,4000,2024/2/3,54,50,1,1(�\�F0 �~ ���F1)�A���F,,10,A2,23119805,40000,2024/2/3,54,100,0,6(�\�F0 �~ ���F6)�AK/C/M/Y/��/��
10,A1,23101231,8000,2024/2/3,54,100,0,2(�\�F0 �~ ���F2)�A����/��,,10,A2,2311A303,4000,2024/2/3,54,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
10,A1,23114987,4000,2024/2/3,54,100,0,2(�\�F0 �~ ���F2)�A��/��,,,,,,,,,,
10,A1,23117526,8000,2024/2/3,54,50,1,2(�\�F0 �~ ���F2)�A����/��,,,,,,,,,,
10,A1,23114519,20000,2024/2/3,54,33.33333333,2,3(�\�F0 �~ ���F3)�A�n/��/��,,,,,,,,,,
10,A1,23109699,4000,2024/2/3,54,100,0,3(�\�F0 �~ ���F3)�A�n/����/��,,,,,,,,,,
10,A1,23114556,4000,2024/2/3,54,33.33333333,2,3(�\�F0 �~ ���F3)�A�n/����/��,,,,,,,,,,
10,A1,23119910,4000,2024/2/3,54,50,1,3(�\�F0 �~ ���F3)�A�n/��/��,,,,,,,,,,
10,A1,23113074,4000,2024/2/3,54,33.33333333,2,4(�\�F0 �~ ���F4)�A�n/����/��/��,,,,,,,,,,
10,A1,23119698,4000,2024/2/3,54,100,0,2(�\�F0 �~ ���F2)�A��/��,,,,,,,,,,
10,A1,2311A191,12000,2024/2/3,54,50,1,2(�\�F0 �~ ���F2)�A��/��,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
11,A1,23114203,12000,2024/2/3,53,100,0,3(�\�F0 �~ ���F3)�A��/��/��,,11,A2,23106056,4000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A��/�n/�b/�l/�x/��
11,A1,23117818,36000,2024/2/3,53,100,0,3(�\�F0 �~ ���F3)�A��/��/��,,11,A2,23112878,4000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
11,A1,23120885,12000,2024/2/3,53,33.33333333,2,3(�\�F0 �~ ���F3)�A��/��/��,,11,A2,23114348,20000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
11,A1,23110886,4000,2024/2/3,53,33.33333333,2,5(�\�F0 �~ ���F5)�A�n/��/��/�N���[��/��,,11,A2,23114702,4000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
11,A1,23115442,12000,2024/2/3,53,50,1,5(�\�F0 �~ ���F5)�A�n/��/��/��/��,,11,A2,23115381,4000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
11,A1,23120768,4000,2024/2/3,53,33.33333333,2,5(�\�F0 �~ ���F5)�A�n/��/��/��/��(�w��),,11,A2,23119727,2000,2024/2/3,53,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
11,A1,23120696,4000,2024/2/3,53,25,3,4(�\�F0 �~ ���F4)�A��/��/��/��,,11,A2,23108057,4000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
11,A1,23106217,32000,2024/2/3,53,20,4,5(�\�F0 �~ ���F5)�A��/��/�I�����W/��/�w��(�N���[��),,11,A2,23110371,8000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
11,A1,23118920,4000,2024/2/3,53,33.33333333,2,3(�\�F0 �~ ���F3)�A��/��ڰ/��,,11,A2,23110372,8000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
11,A1,23118919,4000,2024/2/3,53,33.33333333,2,3(�\�F0 �~ ���F3)�A��ݸ/��ڰ/��,,11,A2,23110833,4000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
11,A1,23113972,8000,2024/2/3,53,50,1,1(�\�F0 �~ ���F1)�A���s���N,,11,A2,23112890,16000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
,,,,,,,,,,11,A2,23114307,40000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
,,,,,,,,,,11,A2,23114308,16000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
,,,,,,,,,,11,A2,23114309,40000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
,,,,,,,,,,11,A2,23114310,16000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
,,,,,,,,,,11,A2,23115212,8000,2024/2/3,53,100,0,6(�\�F0 �~ ���F6)�AK/��/C/M/Y/��
,,,,,,,,,,,,,,,,,,
12,A1,23118372,16000,2024/2/3,52,33.33333333,2,2(�\�F0 �~ ���F2)�A����/���s���N,,12,A2,23119356,24000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�A�n/����/C/M/Y/��
,,,,,,,,,,12,A2,23119357,16000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
,,,,,,,,,,12,A2,23119748,12000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
,,,,,,,,,,12,A2,23119749,12000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�AK/��/C/M/Y/��
,,,,,,,,,,12,A2,2311A311,4000,2024/2/3,52,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
,,,,,,,,,,12,A2,2310A391,20000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/���s���N/��
,,,,,,,,,,12,A2,23117491,20000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/���s���N/��
,,,,,,,,,,12,A2,23117547,4000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�A�n/��ݸ/C/M/Y/��
,,,,,,,,,,12,A2,23118373,6000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�AK/C/M/Y/���s���N/��
,,,,,,,,,,12,A2,23118374,16000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�AK/C/M/Y/���s���N/��
,,,,,,,,,,12,A2,23120819,20000,2024/2/3,52,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/C/M/Y/���s���N/��
,,,,,,,,,,12,A2,23112621,4000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/����/��
,,,,,,,,,,12,A2,23117780,4000,2024/2/3,52,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/C/M/Y/����/��
,,,,,,,,,,12,A2,23112964,8000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/����/��
,,,,,,,,,,12,A2,23113877,4000,2024/2/3,52,33.33333333,2,6(�\�F0 �~ ���F6)�AK/��/C/M/Y/��
,,,,,,,,,,12,A2,23112884,8000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�A��/��/C/M/Y/��
,,,,,,,,,,12,A2,23117685,4000,2024/2/3,52,33.33333333,2,6(�\�F0 �~ ���F6)�A��/��/C/M/Y/��
,,,,,,,,,,12,A2,23115597,10000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�A�n/��/C/M/Y/��
,,,,,,,,,,12,A2,23116427,16000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�A�j/����/�b/�l/�x/��
,,,,,,,,,,12,A2,23116669,8000,2024/2/3,52,100,0,6(�\�F0 �~ ���F6)�A�X�~/����/C/M/Y/��
,,,,,,,,,,,,,,,,,,
13,A1,23115958,120000,2024/2/3,51,100,0,2(�\�F0 �~ ���F2)�A��/�ذ�,,13,A2,23120579,6000,2024/2/3,51,33.33333333,2,6(�\�F0 �~ ���F6)�A�X�~/����/C/M/Y/��
,,,,,,,,,,13,A2,23113132,8000,2024/2/3,51,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/C/M/Y/��/�߰ĺ��
,,,,,,,,,,13,A2,23113435,12000,2024/2/3,51,100,0,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
,,,,,,,,,,13,A2,23114346,34000,2024/2/3,51,100,0,6(�\�F0 �~ ���F6)�A�n/����/�b/�l/�x/���F
,,,,,,,,,,13,A2,23115446,4000,2024/2/3,51,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/����/��
,,,,,,,,,,13,A2,23115689,8000,2024/2/3,51,100,0,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
,,,,,,,,,,13,A2,23119512,4000,2024/2/3,51,100,0,6(�\�F0 �~ ���F6)�A�n/C/M/Y/����/��
,,,,,,,,,,13,A2,23119696,4000,2024/2/3,51,33.33333333,2,6(�\�F0 �~ ���F6)�AK/����/C/M/Y/��
,,,,,,,,,,13,A2,23114073,32000,2024/2/3,51,100,0,6(�\�F0 �~ ���F6)�A�X�~/C/M/Y/��/��
,,,,,,,,,,13,A2,23116651,2000,2024/2/3,51,100,0,6(�\�F0 �~ ���F6)�A�X�~/C/M/Y/�V���o�[/��
,,,,,,,,,,13,A2,23116641,2000,2024/2/3,51,33.33333333,2,6(�\�F0 �~ ���F6)�A�X�~/C/M/Y/�V���o�[/��
,,,,,,,,,,13,A2,23114327,34000,2024/2/3,51,100,0,6(�\�F0 �~ ���F6)�A�n/����F/�b/�l/�x/���F
,,,,,,,,,,13,A2,23114374,76000,2024/2/3,51,100,0,6(�\�F0 �~ ���F6)�A�n�F/����F/C/M/Y/���F
,,,,,,,,,,,,,,,,,,
14,A1,23115959,120000,2024/2/3,50,50,1,2(�\�F0 �~ ���F2)�A��/�ذ�,,14,A2,23119084,2000,2024/2/3,50,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/C/M/Y/��ݼ�/��
,,,,,,,,,,14,A2,23115023,20000,2024/2/3,50,33.33333333,2,6(�\�F0 �~ ���F6)�A�X�~/C/M/Y/������/��
,,,,,,,,,,14,A2,23115813,4000,2024/2/3,50,100,0,6(�\�F0 �~ ���F6)�A�n/�Z�s�A/C/M/Y/��
,,,,,,,,,,14,A2,23118361,12000,2024/2/3,50,100,0,6(�\�F0 �~ ���F6)�A�X�~/�Z�s�A/C/M/Y/��
,,,,,,,,,,14,A2,23120254,4000,2024/2/3,50,100,0,6(�\�F0 �~ ���F6)�A�n/�Z�s�A/C/M/Y/��
,,,,,,,,,,14,A2,23120676,4000,2024/2/3,50,33.33333333,2,6(�\�F0 �~ ���F6)�A�j/��߱/�b/�l/�x/��
,,,,,,,,,,14,A2,23113042,40000,2024/2/3,50,100,0,6(�\�F0 �~ ���F6)�A����߱/C/M/Y/���ذ�/��
,,,,,,,,,,14,A2,23114823,4000,2024/2/3,50,33.33333333,2,6(�\�F0 �~ ���F6)�A�Z�s�A/C/M/Y/���N���[��/��
,,,,,,,,,,14,A2,23113546,2000,2024/2/3,50,100,0,6(�\�F0 �~ ���F6)�A�Z�s�A/C/M/Y/��/��
,,,,,,,,,,14,A2,23113987,88000,2024/2/3,50,100,0,6(�\�F0 �~ ���F6)�A�Z�s�A/C/M/Y/��/��
,,,,,,,,,,14,A2,23114696,20000,2024/2/3,50,33.33333333,2,6(�\�F0 �~ ���F6)�A�Z�s�A/C/M/Y/��/��
,,,,,,,,,,14,A2,23114333,20000,2024/2/3,50,100,0,6(�\�F0 �~ ���F6)�A�Z�s�A/C/M/Y/�N���[��/��
,,,,,,,,,,,,,,,,,,
15,A1,23115215,120000,2024/2/3,49,100,0,3(�\�F0 �~ ���F3)�A��/��/�N���[��,,15,A2,23114356,8000,2024/2/3,49,100,0,6(�\�F0 �~ ���F6)�A�Z�s�A/C/M/Y/�N���[��/��
,,,,,,,,,,15,A2,23117680,16000,2024/2/3,49,100,0,6(�\�F0 �~ ���F6)�A�Z�s�A/C/M/Y/�N���[��/��
,,,,,,,,,,15,A2,23118345,12000,2024/2/3,49,33.33333333,2,6(�\�F0 �~ ���F6)�A�Z�s�A/C/M/Y/�N���[��/��
,,,,,,,,,,15,A2,23117240,6000,2024/2/3,49,33.33333333,2,6(�\�F0 �~ ���F6)�A�X�~/C/M/Y/�N���[��/��
,,,,,,,,,,15,A2,23117506,4000,2024/2/3,49,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/C/M/Y/����/��
,,,,,,,,,,15,A2,23117936,4000,2024/2/3,49,100,0,6(�\�F0 �~ ���F6)�AK/C/M/Y/���F/��
,,,,,,,,,,15,A2,23119774,6000,2024/2/3,49,33.33333333,2,6(�\�F0 �~ ���F6)�A�X�~/C/M/Y/�����F/��
,,,,,,,,,,15,A2,23120052,4000,2024/2/3,49,20,4,6(�\�F0 �~ ���F6)�A�n/C/M/Y/����/��
,,,,,,,,,,15,A2,23108428,4000,2024/2/3,49,20,4,6(�\�F0 �~ ���F6)�A�X�~/���A�C/M/Y/���N���[��/��
,,,,,,,,,,15,A2,23120526,4000,2024/2/3,49,33.33333333,2,4(�\�F0 �~ ���F4)�A�n/����/����/��
,,,,,,,,,,15,A2,23115724,4000,2024/2/3,49,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��
,,,,,,,,,,15,A2,23115725,4000,2024/2/3,49,100,0,4(�\�F0 �~ ���F4)�A�n/��/��/��
,,,,,,,,,,15,A2,23115866,4000,2024/2/3,49,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/��/�w�ʐ�
,,,,,,,,,,15,A2,23115867,4000,2024/2/3,49,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/��/�w�ʐ�
,,,,,,,,,,15,A2,23115868,4000,2024/2/3,49,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/��/�w�ʐ�
,,,,,,,,,,15,A2,23115870,4000,2024/2/3,49,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/��/�w�ʐ�
,,,,,,,,,,15,A2,23115871,4000,2024/2/3,49,50,1,5(�\�F0 �~ ���F5)�A�n/��/��/��/�w�ʐ�
,,,,,,,,,,15,A2,23108785,12000,2024/2/3,49,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/���F/��
,,,,,,,,,,15,A2,23112736,12000,2024/2/3,49,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/���F/��
,,,,,,,,,,15,A2,23115858,4000,2024/2/3,49,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/���F/��/�w�ʐ�
,,,,,,,,,,15,A2,23115859,4000,2024/2/3,49,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/���F/��/�w�ʐ�
,,,,,,,,,,15,A2,23115861,4000,2024/2/3,49,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/���F/��/�w�ʐ�
,,,,,,,,,,15,A2,23115862,4000,2024/2/3,49,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/���F/��/�w�ʐ�
,,,,,,,,,,15,A2,23115864,4000,2024/2/3,49,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/��/��/���F/��/�w�ʐ�
,,,,,,,,,,15,A2,23112719,12000,2024/2/3,49,50,1,5(�\�F0 �~ ���F5)�A�n/��/���F/��/��
,,,,,,,,,,15,A2,23116568,12000,2024/2/3,49,33.33333333,2,4(�\�F0 �~ ���F4)�A��/���F/��/��
,,,,,,,,,,15,A2,2311A196,28000,2024/2/3,49,50,1,4(�\�F0 �~ ���F4)�A�n/��/��/��
,,,,,,,,,,15,A2,23116573,4000,2024/2/3,49,25,3,5(�\�F0 �~ ���F5)�A�n/��/��/��/��
,,,,,,,,,,15,A2,23111785,4000,2024/2/3,49,33.33333333,2,6(�\�F0 �~ ���F6)�A�n/��/��/��/�I�����W/��
,,,,,,,,,,15,A2,23116083,4000,2024/2/3,49,16.66666667,5,6(�\�F0 �~ ���F6)�A�n/��/��/��/�I�����W/��
,,,,,,,,,,15,A2,23115487,4000,2024/2/3,49,100,0,5(�\�F0 �~ ���F5)�A�n/��/��/��/��
,,,,,,,,,,15,A2,23118294,4000,2024/2/3,49,50,1,5(�\�F0 �~ ���F5)�A�n/��/��/��/��
,,,,,,,,,,15,A2,23106092,4000,2024/2/3,49,25,3,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/��
,,,,,,,,,,15,A2,23115853,4000,2024/2/3,49,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/�w�ʐ�
,,,,,,,,,,15,A2,23115854,4000,2024/2/3,49,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/�w�ʐ�
,,,,,,,,,,,,,,,,,,
16,A1,23115960,120000,2024/2/3,48,100,0,3(�\�F0 �~ ���F3)�A��/��/�N���[��,,16,A2,23115855,4000,2024/2/3,48,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/�w�ʐ�
,,,,,,,,,,16,A2,23115856,4000,2024/2/3,48,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/�w�ʐ�
,,,,,,,,,,16,A2,23115857,4000,2024/2/3,48,100,0,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/�w�ʐ�
,,,,,,,,,,16,A2,23116251,4000,2024/2/3,48,25,3,5(�\�F0 �~ ���F5)�A�n/��/��/��/��
,,,,,,,,,,16,A2,23112685,8000,2024/2/3,48,33.33333333,2,4(�\�F0 �~ ���F4)�A��/��/��/��
,,,,,,,,,,16,A2,23115910,4000,2024/2/3,48,50,1,4(�\�F0 �~ ���F4)�A��߱/��/��/��
,,,,,,,,,,16,A2,23117687,8000,2024/2/3,48,50,1,3(�\�F0 �~ ���F3)�A�Z�s�A/��/��
,,,,,,,,,,16,A2,2310A457,4000,2024/2/3,48,33.33333333,2,4(�\�F0 �~ ���F4)�A�Z�s�A/��/����/��
,,,,,,,,,,16,A2,23114350,8000,2024/2/3,48,100,0,4(�\�F0 �~ ���F4)�A�Z�s�A/��/�I�����W/��
,,,,,,,,,,16,A2,23119088,8000,2024/2/3,48,33.33333333,2,4(�\�F0 �~ ���F4)�A�Z�s�A/��/�I�����W/��
,,,,,,,,,,16,A2,23116458,8000,2024/2/3,48,100,0,4(�\�F0 �~ ���F4)�A��/��߱/�ذ�/��
,,,,,,,,,,16,A2,23120617,12000,2024/2/3,48,25,3,4(�\�F0 �~ ���F4)�A��/��߱/�ذ�/��
,,,,,,,,,,16,A2,23116297,8000,2024/2/3,48,50,1,1(�\�F0 �~ ���F1)�A��߱
,,,,,,,,,,16,A2,23113980,64000,2024/2/3,48,100,0,2(�\�F0 �~ ���F2)�A�Z�s�A/������
,,,,,,,,,,16,A2,23115964,12000,2024/2/3,48,33.33333333,2,2(�\�F0 �~ ���F2)�A�Z�s�A/������
,,,,,,,,,,16,A2,23115963,28000,2024/2/3,48,100,0,2(�\�F0 �~ ���F2)�A��/������
,,,,,,,,,,16,A2,23117353,4000,2024/2/3,48,33.33333333,2,2(�\�F0 �~ ���F2)�A��/������
,,,,,,,,,,16,A2,23116395,8000,2024/2/3,48,33.33333333,2,2(�\�F0 �~ ���F2)�A�X�~/����
,,,,,,,,,,16,A2,23118978,4000,2024/2/3,48,33.33333333,2,4(�\�F0 �~ ���F4)�A�X�~/��/�x�[�W��/��
,,,,,,,,,,16,A2,23118371,8000,2024/2/3,48,25,3,4(�\�F0 �~ ���F4)�A�n/��/�x�[�W��/��
,,,,,,,,,,,,,,,,,,
17,A1,23115961,120000,2024/2/3,47,50,1,3(�\�F0 �~ ���F3)�A��/��/�N���[��,,17,A2,23112954,16000,2024/2/3,47,25,3,6(�\�F0 �~ ���F6)�A�n/��/��/��/��/��
17,A1,23112530,2000,2024/2/3,47,33.33333333,2,2(�\�F0 �~ ���F2)�A��/�ذ�,,17,A2,23120399,8000,2024/2/3,47,100,0,6(�\�F0 �~ ���F6)�A�n/���y/��/��/��/��
17,A1,23114939,4000,2024/2/3,47,25,3,2(�\�F0 �~ ���F2)�A��/��,,17,A2,23120551,4000,2024/2/3,47,16.66666667,5,6(�\�F0 �~ ���F6)�A�n/���y/��/��/��/��
17,A1,23119616,4000,2023/12/27,9,100,0,1(�\�F1 �~ ���F0)�A��,,17,A2,23106201,8000,2024/2/3,47,20,4,5(�\�F0 �~ ���F5)�A��/��/����/��/��
17,A1,23120685,2000,2024/1/26,39,100,0,1(�\�F1 �~ ���F0)�A��,,17,A2,23117732,4000,2024/2/3,47,33.33333333,2,1(�\�F0 �~ ���F1)�A��
17,A1,23111075,8000,2024/2/3,47,100,0,1(�\�F1 �~ ���F0)�A��,,17,A2,23104032,16000,2024/2/3,47,100,0,1(�\�F0 �~ ���F1)�A��ٰ
17,A1,23111110,8000,2024/2/3,47,100,0,1(�\�F1 �~ ���F0)�A��,,17,A2,23109678,16000,2024/2/3,47,25,3,1(�\�F0 �~ ���F1)�A��ٰ
,,,,,,,,,,17,A2,23114940,4000,2024/2/3,47,25,3,2(�\�F0 �~ ���F2)�A��/��
,,,,,,,,,,17,A2,23118921,4000,2024/2/3,47,33.33333333,2,3(�\�F0 �~ ���F3)�A��/�O���[/��
,,,,,,,,,,17,A2,23118922,4000,2024/2/3,47,25,3,3(�\�F0 �~ ���F3)�A��/��ڰ/��
,,,,,,,,,,17,A2,23116632,4000,2024/2/3,47,20,4,2(�\�F0 �~ ���F2)�A��/��
,,,,,,,,,,17,A2,23118147,4000,2024/2/3,47,14.28571429,6,4(�\�F0 �~ ���F4)�A��/��/��K/��
,,,,,,,,,,17,A2,23119024,4000,2024/2/3,47,33.33333333,2,4(�\�F1 �~ ���F3)�A��߱/��/��/���^��
,,,,,,,,,,17,A2,23119025,4000,2024/2/3,47,20,4,4(�\�F1 �~ ���F3)�A��߱/�g/��/���^��
,,,,,,,,,,17,A2,23119022,4000,2024/2/3,47,100,0,6(�\�F1 �~ ���F5)�A��߱/C/M/Y/��/���^��
,,,,,,,,,,17,A2,23119023,4000,2024/2/3,47,100,0,6(�\�F1 �~ ���F5)�A��߱/C/M/Y/��/���^��
,,,,,,,,,,17,A2,23119029,4000,2024/2/3,47,33.33333333,2,6(�\�F1 �~ ���F5)�A��߱/C/M/Y/��/���^��
,,,,,,,,,,17,A2,23117823,4000,2024/2/3,47,100,0,6(�\�F1 �~ ���F5)�A��߱/�b/�l/�x/��/ϯ�
,,,,,,,,,,17,A2,23118415,8000,2024/2/3,47,100,0,6(�\�F1 �~ ���F5)�A��߱/C/M/Y/��/ϯ�
